smiles,scaffold,tsne_x,tsne_y,target
S1(=O)(=O)C[C@@H](Cc2cc(O[C@H](COCC)C(F)(F)F)c(N)c(F)c2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.915157,-1.6428653,1.0
Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.93019,5.3184013,1.0
Ic1cc(ccc1)C[NH2+]C[C@@H](O)[C@@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)Cc1cc(F)cc(F)c1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.7530365,4.8066425,1.0
Fc1ccc(cc1)C[C@H](NC(=O)C)[C@H](O)C[NH2+][C@H]1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,20.643198,0.3287473,1.0
Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C(=O)N)C(=O)N(CCC)CCC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,8.726382,5.4405565,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@@H](C1)C(F)(F)F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.3511294,4.30891,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@H](C(F)(F)F)[C@@H]1F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.2666712,4.4607444,1.0
Fc1ccc(cc1C#CCCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,O=C1NC=NC1(c1ccccc1)c1ccccc1,5.9486146,5.315288,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@@H](C1)C(F)(F)F)N)CF,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.438371,5.9678473,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OCC1(F)F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.5752273,4.2898035,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OC[C@@H]1F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.743873,4.2338343,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@@H](C(F)(F)F)[C@@H]1F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.2599808,4.4587193,1.0
Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C(C)(C)C,c1ccc(CCCC[NH2+]C2(c3ccccc3)CCCCC2)cc1,19.773804,-1.3931494,1.0
S1(=O)(=O)C[C@@H](Cc2cc(C[C@H](O)C(F)(F)F)c(N)c(F)c2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.373514,-1.5129265,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OCC1(F)F)N)CF,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.4579637,6.0095973,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OCC1)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.8625587,4.1096773,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OCC1)N)C(F)F,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.4832369,5.9476337,1.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OC[C@@H]1F)N)CF,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.4738305,6.018361,1.0
Fc1ccc(NC(=O)c2ncc(OCC)cc2)cc1[C@]1(N=C(OCC1(F)F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.593584,3.7146256,0.0
O(C)c1cc(ccc1)C[NH2+]C[C@@H](O)[C@@H](NC(=O)c1cc(ccc1)C(=O)N(CCC)CCC)Cc1ccccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,11.205652,6.8518214,0.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OC[C@H]1F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.7548218,4.227116,0.0
Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@H](C1)C(F)(F)F)N)C,O=C(Nc1cccc(C2CCOC=N2)c1)c1ccccn1,1.3516185,4.318018,0.0
Brc1cc(cc(F)c1N)C[C@@H]1CS(=O)(=O)C[C@H]([NH2+]Cc2cc(ccc2)C(F)(F)C)[C@H]1O,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,13.124243,-0.48467323,0.0
Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@@H](O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.913121,5.35184,0.0
Fc1cc(ccc1C)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,21.900175,0.25722644,1.0
Fc1cc(ccc1)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,21.154705,0.41070956,1.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)/C(=N\OC)/C)C(=O)N(CCC)CCC)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.423568,5.4098616,1.0
Fc1cc(cc(c1)C#C)CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,17.267752,-0.10645405,1.0
Fc1cc(ccc1F)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,19.436373,0.12008554,1.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)C(=O)N(CCC)CCC)C(O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,10.222182,5.744027,1.0
S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.644531,-2.4999676,1.0
S1(=O)(=O)CC(Cc2cc(O[C@H](COC)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.67976,-1.5463697,1.0
S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(O)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.650396,-2.6533558,1.0
S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(CO)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.720398,-2.4996443,1.0
Fc1ccc(cc1OC(F)(F)F)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,15.976097,-0.51527804,1.0
FC(F)(F)c1cc(ccc1)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,-21.66278,-0.21893226,1.0
Fc1ccc(cc1C#N)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,17.054983,0.14430395,1.0
Fc1ccc(cc1CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2)C#C,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,16.922848,2.2746341,1.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)/C(=N\O)/C)C(=O)N(CCC)CCC)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.267013,5.695002,1.0
S1(=O)(=O)CC(Cc2cc(O[C@@H](C(F)(F)F)C)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.13798,-1.902295,1.0
O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2cc(ccc2)C#C)CC12CCC2)CC(C)(C)C,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,23.877832,-2.9290583,1.0
Fc1ccccc1CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,21.446295,0.32731616,1.0
Fc1cc(ccc1OC)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,19.62628,0.10136421,1.0
Fc1ccc(cc1C#C)CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,17.42488,-0.037886396,1.0
Fc1ccc(cc1C)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,21.969707,0.20910604,1.0
Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)C(=O)N(CCC)CCC)C(=O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,O=C(NC(CC[NH2+]Cc1ccccc1)Cc1ccccc1)c1ccccc1,9.565349,5.659777,1.0
S1(=O)(=O)CC(Cc2cc(O[C@H](COCCOC)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-26.1426,-0.84902734,1.0
Fc1ccc(cc1OC)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,19.824389,0.11180732,1.0
O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CC12CCC2)CC(C)C,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,24.234531,-2.4454284,1.0
O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CC12CCC2)CC(C)(C)C,c1ccc(CCCC[NH2+]C2CC3(CCC3)Oc3ncccc32)cc1,24.193563,-2.4044673,1.0
S1(=O)(=O)CC(Cc2cc(OCC(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-24.557562,-1.6885129,1.0
S1(=O)(=O)CC(Cc2cc(OCC(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,O=S1(=O)CC(Cc2ccccc2)CC([NH2+]Cc2ccccc2)C1,-25.016867,-2.082466,1.0
